revenue,share price
825.3137954,8316.461303
83.46981486,932.4259438
133.1710076,1513.815034
173.3886131,1836.482909
390.9378023,4279.386337
831.3797428,9273.326208
803.3643916,8481.383322
60.47117917,697.4028549
399.2577706,3809.994211
526.8758305,6289.666923
416.7994679,4108.881451
656.859891,7193.101487
627.9733592,6807.40736
291.98408,3217.21483
431.6511702,4584.810779
15.48712564,246.0643553
984.0637244,10325.30957
167.1684099,1752.468772
106.2163449,1164.256844
372.4097401,3812.024576
198.1184025,1991.506245
489.687638,4413.630518
339.4934134,3352.84816
951.6304648,10235.1591
920.3320398,10305.44546
52.67699768,624.6640641
737.8580955,7795.151758
269.1194264,2907.794588
422.835615,3628.879133
547.8709012,5672.801128
942.7369843,9071.445702
417.7441043,3612.554599
983.0524665,9579.932525
301.4549487,3621.389656
701.0987559,7156.596938
666.3388516,6226.196741
539.126465,5849.349307
698.1055202,7326.90278
666.5279134,6610.546042
178.1324544,1980.96077
128.0143997,1343.74464
999.0803948,9453.513175
171.1210664,1595.959972
32.60082053,421.554933
561.1997927,5232.818831
881.8665005,8656.577864
669.1753045,6818.264464
190.4332672,2031.907881
368.9165461,3211.623119
460.7259373,4851.559054
981.637951,9869.832878
156.4049522,1764.807528
855.5228058,9082.896312
644.7645369,5889.257197
376.2722103,4101.587807
190.9236952,2039.32499
428.252993,4939.721077
482.022061,5011.033809
120.6116133,1217.012175
589.5074847,4971.899928
226.1876798,2131.398089
384.6191244,3481.596714
582.9863827,6007.206628
251.8061225,2278.950447
290.4406643,2598.100039
617.0908844,6341.847904
265.2809098,3258.443142
824.3762667,7909.932815
982.6633997,9128.462351
730.2487923,6242.394289
343.8770041,3234.20713
584.0693333,6211.269548
107.7690152,1159.035096
906.3081506,9173.945077
879.6537245,9235.580667
817.7605594,9009.718164
260.7279991,2204.689729
594.3562507,5828.116495
22.51259274,308.6804881
425.2593202,4063.478358
312.7188868,2422.338134
161.4847443,1503.954048
178.7661868,2102.387982
422.8856891,4619.389275
94.22933889,1050.879957
598.5236688,6441.944687
470.9242564,4162.883689
695.9493133,6981.517786
699.8878499,6912.581423
638.5307583,6859.987242
33.60383607,485.8195662
68.80609912,727.9281668
319.5997352,3642.900045
530.8642807,5436.836181
654.4457078,7284.034501
407.619197,4577.84992
819.9812228,7833.451522
718.3589432,8241.119684
968.6493302,9066.911812
531.3339066,5520.776662
325.1456818,3865.801287
105.6292033,997.3244917
610.9586587,6042.480747
778.8022418,7694.440831
423.452919,4402.251834
90.82328579,1061.205567
266.4714908,2688.867534
153.6567176,1703.95419
281.0053025,3521.252737
440.085139,5184.95439
527.1427418,6236.713523
457.4243657,4924.509158
875.3715986,8508.75018
518.0521084,5466.054702
943.6226245,9875.767965
637.7090981,6994.015458
957.6939398,10055.87881
240.7070355,2362.350292
676.1223039,6215.504329
289.0645717,2597.237498
671.8081654,6544.185446
695.1404996,7304.762908
67.99276847,885.1550447
254.7901566,2623.796987
224.0400308,2547.276864
667.832727,6165.779505
844.3921565,9213.224578
344.4624113,3571.134885
780.5196527,8526.682266
675.3320657,7171.863465
6.715314318,162.8156991
602.1704876,5634.874881
386.7711945,3075.040426
915.9912441,9202.509446
1.151057129,111.3388414
462.4491592,4541.740976
424.3490398,4731.604965
460.916366,4703.55186
770.1597286,8146.093592
322.4718072,3570.098333
784.7392948,8082.888875
471.3571537,4396.075921
35.76273327,478.1549668
175.8744157,1783.848604
721.7580334,6592.588337
473.485993,5296.025959
152.7212004,2000.785636
341.124607,3238.732403
607.3892138,6181.959475
191.7452555,2253.749678
738.42684,6418.484633
242.8495983,2061.254662
917.424342,9150.938493
269.0615867,3072.505034
765.5000166,9448.826264
188.6619768,2592.675931
287.4981731,3267.244171
91.11346369,1069.545526
576.2093807,5575.963735
683.3632433,6042.426114
546.5931146,5517.085025
425.7288419,4433.183592
644.4427814,6593.350012
647.6176302,7404.716942
679.0167541,6945.856686
635.7867105,7258.754914
945.1741131,9936.784198
208.9349224,2358.093975
709.2817027,6490.252271
236.230577,2649.903274
119.3962478,1372.401261
607.3039407,5823.557926
450.137697,4773.652517
458.7254936,4895.47026
661.9447519,6995.167918
770.2855148,8164.23752
350.2180134,4011.878215
662.0095984,6760.416811
416.15859,4487.503607
841.9291527,8524.652322
832.9168191,8922.156616
256.4409922,2511.25516
613.4607368,6761.125424
582.2491645,5314.803465
540.7393371,5949.592255
869.9410324,8730.167705
264.7790265,2829.489601
318.0740755,3171.80388
119.2145411,1277.026217
939.8294703,9656.532664
645.551875,6989.530203
479.4632249,5319.216404
639.316961,6669.15573
544.7161105,6174.350961
647.3114803,6760.158401
543.885934,6148.909354
721.0466206,8259.233228
522.4953058,4735.478278
993.7046241,9473.053327
218.6766324,2559.946812
105.7982733,1141.948795
109.6974645,1249.319256
63.59137098,835.433666
404.5799959,3887.418984
448.3729121,4147.621928
365.8161768,3791.248434
763.5046408,7829.2538
627.8963796,6640.39192
771.9803856,8072.146059
932.8535703,8715.825344
972.740854,9725.705493
192.0283494,1974.07197
138.8742028,1163.374116
696.2663371,6405.125156
93.82002677,1110.625831
525.4044039,4803.734551
530.3442184,5524.810889
861.1398114,7831.884684
484.8533336,5091.413471
393.4563612,4381.40845
671.4311397,7385.223904
741.2579435,7294.941293
520.0524674,4810.427057
347.7126713,3849.821694
149.9972538,1593.25235
586.0920672,5989.668719
262.1453177,3043.608001
44.45409228,625.7265102
754.9332672,7211.767055
242.7853578,2409.050937
442.402313,4561.578302
687.7960851,7313.566896
359.2282104,4174.436814
736.3400743,7747.252386
394.7074753,3877.923187
683.415867,7435.344989
704.0474303,7431.230069
442.3054134,4451.388258
19.57762355,307.4002503
330.8578802,3475.319259
424.3094968,5116.82978
270.2704234,2734.913562
197.0537981,2320.20323
821.721185,8910.380957
429.9214094,4170.03851
887.7709543,9317.86006
391.1829955,4363.28706
769.1143874,8609.789717
396.791517,3553.436107
808.5140959,7782.043476
755.077099,7731.213401
377.3955448,2980.954309
216.018916,1930.435472
790.407218,7099.911079
949.3039118,9942.933922
327.5654341,3169.20473
671.2643705,8313.668675
438.6449826,4842.420728
833.5005956,8842.372354
768.8542524,7708.594231
167.2535455,1720.234512
861.9804787,9127.195826
989.8721536,10588.70551
514.4234565,5973.875635
884.2810231,9630.439987
588.0260553,6526.556584
154.7523487,1643.688066
199.8628229,2093.405529
406.9548371,3811.774457
748.7057182,7519.837669
825.5838158,8552.119064
789.9630299,7304.00608
318.5242454,3155.160899
534.0641274,5236.841803
89.95067877,1007.939623
111.7057442,1180.537386
136.2925489,1418.889338
678.6523048,6232.117342
495.1770191,4477.980564
189.710406,1751.524388
495.005825,5202.702249
147.608222,1639.904415
54.97414691,546.7735243
850.7126743,8045.375993
560.5595274,5520.94878
929.6088668,9667.692515
696.6672006,7171.224287
582.7909652,6358.178057
815.3972115,7577.624445
879.0139046,8562.096923
988.9116161,9313.592728
0.522375357,105.2705602
865.438591,8347.030329
612.5664695,6606.799335
989.9502057,9154.800964
527.6800693,5417.142041
479.5233852,3858.355472
801.3476055,7658.898817
227.8429357,2360.50299
498.0942912,5279.257339
900.8524885,9274.591737
574.6612191,4967.676929
845.1781851,8788.060836
738.640292,7886.145154
585.9870358,5560.674703
246.734526,2818.042808
666.4162173,6482.98848
83.4828136,864.0517328
625.9597852,6453.095454
660.9445579,7037.855973
729.7518553,7628.695298
890.7521163,9156.400878
982.3032229,10218.8119
769.0290853,7635.042394
581.4464879,6257.62695
928.3130623,9694.259537
580.0903658,5120.828498
16.98293834,259.994984
120.8595711,1422.696017
862.7107187,8546.320741
484.2965112,4644.653804
844.8556746,8420.100041
209.405084,2388.441267
552.2913415,4994.695674
629.8833851,6789.259582
31.99101576,445.5020342
614.7134191,6502.086139
362.4114623,3488.143631
49.53257904,539.4012955
489.5699892,5441.438315
192.5103961,2104.070118
123.0837475,1345.873732
205.4941709,2192.118058
146.5149106,1624.907642
189.0721745,2059.886616
42.65241091,577.583001
635.1979169,6783.321962
281.8668559,2943.324278
538.596678,5975.531875
695.1630394,7999.960258
499.1160135,5217.027542
535.8010558,5952.322113
445.1831653,4066.094857
123.9322776,1481.738627
490.3572935,4725.262093
852.9981553,8461.508127
873.9274059,9181.33781
270.2943323,2692.887016
208.4613588,1730.250626
564.9795707,4757.193059
640.3118252,5810.533578
417.0289516,4498.076413
205.9755155,2057.158825
947.9331213,9413.208158
82.0712071,832.4475776
105.7094266,1355.641954
142.0411219,1486.064386
166.4604409,1630.34164
620.9586439,6438.82363
573.7097648,5051.201485
52.07789029,593.5837589
931.2013846,9461.505048
728.6616817,8431.47272
737.8416538,7627.780511
63.40450069,753.9179017
860.440563,9093.698065
934.405119,9963.865684
984.3983122,9676.266153
858.9388167,8867.843056
785.5589893,7108.196138
513.3774186,5471.072111
177.6024605,1674.941966
398.5894967,4021.310951
133.931251,1466.917613
30.88954874,382.7757955
939.1417061,10129.73577
301.3060646,2957.733377
295.5338345,2868.581929
332.9362818,3655.15321
467.068187,5386.563553
648.1984065,6670.707733
25.22818149,325.7259196
842.2066124,9042.989462
559.032545,5313.198075
854.0999493,7628.320419
347.8791943,3233.065
446.0266481,5247.923918
54.23948444,754.1082878
177.1075338,1909.258727
662.808062,6774.306965
330.8289952,2819.364928
898.4861378,8186.582735
118.1551984,1370.165805
988.4179288,9859.32572
539.982099,5109.577649
706.9174193,6908.058071
999.4916201,9858.528986
287.8493448,2942.777398
414.5225389,3792.210901
464.8399416,4845.568524
763.9570785,7878.730055
818.2040389,8694.665762
100.2215402,1051.873864
178.1169539,2164.172154
359.6349135,3577.149465
56.70468907,697.4871162
521.8856737,5090.156804
335.8489747,4031.897532
175.6690297,1772.942518
208.946674,2383.396179
905.153559,8973.332058
675.3911773,7326.362482
468.4681999,5295.85578
912.1324742,9141.446973
104.0115748,1105.376425
745.5460737,7274.430176
736.2674556,7367.273725
561.8614253,5502.332765
184.1940975,1595.605399
597.2113503,5936.424905
299.9369901,3186.766256
134.1229328,1340.267341
212.6015334,2089.094975
894.9416754,8745.996846
71.45281279,811.6741843
242.4865589,2326.405302
53.75439221,570.6254059
441.7220571,5198.899223
13.28320047,225.4279556
897.191351,9342.730735
196.6581914,1836.115182
93.37051676,1218.240702
307.3668996,3176.51536
456.0576668,5191.846124
101.6693936,1195.108353
995.3897277,10049.73815
332.0928335,3525.463323
297.3468159,2888.498897
62.04522132,727.4650369
298.2439719,3337.685398
46.3512649,538.6908952
505.4281425,4869.357439
761.4258867,7611.837343
631.0699992,6790.918506
89.89165078,910.363699
80.86242313,823.6340382
777.2405365,7726.962446
905.1347442,9018.926937
533.7719518,5782.784551
109.154212,1309.143969
825.8088579,7824.824508
338.0977188,2837.034034
293.973053,2577.960621
746.3134277,6963.991492
10.33661834,190.0382243
48.44733925,580.2330878
667.9161216,6572.859033
603.4679838,6937.210071
526.1024658,5730.076361
729.7094482,7384.066728
707.2534853,6553.156949
781.3770518,7992.270425
287.9769756,3079.50464
692.5319864,7247.613658
556.669835,5482.889504
396.5207926,3668.032817
61.59066705,812.4789666
780.1755315,7626.966409
337.5838641,3490.502106
607.8659073,6525.420457
741.2540495,7525.720797
104.813242,1067.683752
127.8883798,1588.063865
549.540107,4202.127374
485.2294086,5180.548673
890.4756792,9757.681202
798.9602788,8022.6509
734.3410837,7386.85495
51.33188611,581.6216659
72.8852991,1006.104175
88.52745967,1128.89031
798.3508641,8066.816663
943.0081396,9402.994753
683.7155724,6527.84355
132.0829557,1623.902526
722.7245397,6524.002314
110.3534806,1107.944713
117.4928522,1223.423752
640.717923,5962.386068
328.8142148,2986.734026
653.8120226,6991.837287
749.1314631,7556.382618
583.1857315,5688.701227
740.032328,7372.011966
234.8269147,2423.146494
734.9575417,6975.140642
970.5985251,9700.34401
866.9302918,8339.146946
86.23452986,1032.085904
366.4366163,3943.643731
369.1988043,3663.806221
685.0284727,7115.865936
597.9416354,5653.556537
789.3639436,7688.315021
367.6529184,3548.151629
206.0278595,2202.936234
86.6665474,971.2964129
771.9339171,6805.349841
205.6745215,1955.125248
388.271631,3793.24269
551.778532,5510.156822
228.953252,2271.977379
641.9406204,6846.603192
484.4803724,5572.626478
151.8455251,1771.385166
781.9319666,8112.792858
100.6063224,1214.972866
294.0663338,3388.431576
237.3730197,2605.431351
530.872257,6406.512165
91.49873134,991.850492
405.3154199,4294.212275
104.8462471,1100.745535
112.2839622,1151.459874
784.4278907,7454.350624
291.5703179,2793.674705
603.5334388,5493.560975
964.4226672,9593.601522
432.484994,4118.982814
694.7521946,7826.035028
758.0992753,7944.959403
432.6423261,3589.579578
655.4980398,7239.326034
109.7550507,1138.921353
933.7598484,8648.635109
187.4608064,2074.181926
266.1788389,3087.888135
797.8302602,8224.145489
487.6037754,5172.993373
768.9582641,7390.426306
396.0067452,4000.867681
272.9387941,2802.555083
37.23463407,463.7436432
673.2949141,7199.544533
429.5644593,4063.599077
451.7392349,4471.794417
609.8571693,5974.812203
59.40329686,718.6857074
315.8114383,3655.748503
772.7221309,8715.425403
696.432989,8110.133709
125.3321811,1227.4173
130.1514504,1306.357398
92.35233872,1202.880941
7.820293569,181.138361
423.1093852,4097.204079
655.5731749,7356.319489
722.9225247,6552.364883
531.2092936,5180.104419
108.8179383,1086.13829
631.7663735,6977.132343
126.4998653,1612.534443
134.3033043,1542.670604
98.59409271,1233.545979
142.0272484,1742.332137
168.2512985,1899.7176
196.2489223,1962.695739
317.4797751,3563.038864
316.4289991,3368.73054
217.5633094,2031.967495
251.041846,2470.207547
892.9224053,9777.148343
703.2232246,6555.969862
555.7379427,5819.278771
184.4336678,1803.917951
212.0308425,2339.045176
77.34680811,797.34011
913.8004108,8609.686676
706.7152177,7278.018987
557.7889668,5234.836862
313.4289899,3644.641914
166.2035629,1848.650937
622.4972593,6154.361543
987.934735,9806.066955
170.4320231,1463.756587
257.7922506,2675.212527
396.7993186,4934.532176
73.99476958,862.7196258
684.096067,6428.781041
402.3883327,4258.572574
982.8352014,10292.72929
402.1839852,3589.813253
620.6719472,6570.112105
154.3698055,1864.162922
381.3452044,4000.456243
161.1339718,1662.914481
758.1124313,7173.970406
871.1111219,8846.175032
350.7767449,3253.163325
685.5357087,6789.327253
294.1486338,2918.973234
530.6293039,5382.640389
832.4233863,8656.989364
597.4901919,5864.255407
335.3113307,3476.461199
299.2250233,2579.442434
452.5925416,5079.575289
422.6456532,3907.452099
359.606318,3595.115921
558.3191999,5768.126069
742.5453657,7972.90256
424.3347836,4003.446237
429.3557886,4405.074212
124.8727587,1275.332254
24.43401605,317.7793742
290.1852651,2991.308809
317.5205829,3221.050312
653.690134,6616.543032
956.9359241,9154.120538
935.7308728,9200.072573
457.8863339,4831.406209
240.4783968,2671.800894
763.8979443,7603.763984
759.3273831,8688.329734
740.648065,6998.285005
743.6883415,6866.561475
105.9204167,1332.359498
681.5604305,6451.892747
463.2605786,4645.00721
212.1632053,2011.27808
98.51873769,969.5804923
823.5744739,7949.009058
175.0097374,1821.59133
163.5699098,1662.46228
665.9872164,7193.476174
894.3893754,8834.641598
516.5582084,5900.143758
702.702307,6715.831028
153.5903766,1396.374709
953.4570699,9782.016769
540.8840812,6168.987728
679.7338982,6780.956478
36.56301805,510.799019
809.2038513,8070.313041
748.6188718,7269.84164
120.187018,1153.029227
525.0451648,5885.813017
325.8336288,2936.118943
546.4494399,5401.377949
398.8807524,3777.96027
415.0933866,3929.977775
180.7377603,1856.104883
255.3867405,2690.47142
20.53577466,310.2049127
923.6756126,8914.530781
653.699889,6807.394765
932.613572,9683.632049
163.5123685,1712.19286
921.0972559,9197.349568
794.6578854,7441.970879
577.3941967,6029.111452
440.0355958,5224.723143
257.6137367,2869.126916
751.9463939,7561.964994
228.6694821,2518.519475
64.18708739,753.7516176
767.3295108,8059.734865
671.2021854,6873.655199
715.2125148,7256.90553
642.0608284,7315.52354
419.0482936,4342.097639
390.7620822,4257.089854
816.1401029,8650.413553
317.4278637,3695.491942
814.5397729,8167.57593
789.0735149,8304.97273
852.2638903,8655.436038
505.6366176,4914.888216
635.6613889,6405.490247
950.8944154,9911.109821
443.964155,4207.936713
60.01881978,795.2144192
866.749897,9709.403007
